
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 8049bc0:	6d                   	insl   (%dx),%es:(%edi)
 8049bc1:	6f                   	outsl  %ds:(%esi),(%dx)
 8049bc2:	6e                   	outsb  %ds:(%esi),(%dx)
 8049bc3:	2e 63 6d 63          	arpl   %bp,%cs:0x63(%ebp)
 8049bc7:	6c                   	insb   (%dx),%es:(%edi)
 8049bc8:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049bcc:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049bcf:	2e 65 64 75 00       	cs gs fs jne,pn 8049bd4 <_IO_stdin_used+0x340>
 8049bd4:	73 61                	jae    8049c37 <_IO_stdin_used+0x3a3>
 8049bd6:	75 67                	jne    8049c3f <_IO_stdin_used+0x3ab>
 8049bd8:	65 72 2e             	gs jb  8049c09 <_IO_stdin_used+0x375>
 8049bdb:	63 6d 63             	arpl   %bp,0x63(%ebp)
 8049bde:	6c                   	insb   (%dx),%es:(%edi)
 8049bdf:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049be3:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049be6:	2e 65 64 75 00       	cs gs fs jne,pn 8049beb <_IO_stdin_used+0x357>
 8049beb:	73 68                	jae    8049c55 <_IO_stdin_used+0x3c1>
 8049bed:	61                   	popa   
 8049bee:	64 2e 63 6d 63       	fs arpl %bp,%cs:0x63(%ebp)
 8049bf3:	6c                   	insb   (%dx),%es:(%edi)
 8049bf4:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049bf8:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049bfb:	2e 65 64 75 00       	cs gs fs jne,pn 8049c00 <_IO_stdin_used+0x36c>
 8049c00:	73 68                	jae    8049c6a <_IO_stdin_used+0x3d6>
 8049c02:	65 65 70 73          	gs gs jo 8049c79 <_IO_stdin_used+0x3e5>
 8049c06:	68 65 61 64 2e       	push   $0x2e646165
 8049c0b:	63 6d 63             	arpl   %bp,0x63(%ebp)
 8049c0e:	6c                   	insb   (%dx),%es:(%edi)
 8049c0f:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049c13:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049c16:	2e 65 64 75 00       	cs gs fs jne,pn 8049c1b <_IO_stdin_used+0x387>
 8049c1b:	73 6f                	jae    8049c8c <_IO_stdin_used+0x3f8>
 8049c1d:	63 6b 65             	arpl   %bp,0x65(%ebx)
 8049c20:	79 65                	jns    8049c87 <_IO_stdin_used+0x3f3>
 8049c22:	2e 63 6d 63          	arpl   %bp,%cs:0x63(%ebp)
 8049c26:	6c                   	insb   (%dx),%es:(%edi)
 8049c27:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049c2b:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049c2e:	2e 65 64 75 00       	cs gs fs jne,pn 8049c33 <_IO_stdin_used+0x39f>
 8049c33:	73 74                	jae    8049ca9 <_IO_stdin_used+0x415>
 8049c35:	72 69                	jb     8049ca0 <_IO_stdin_used+0x40c>
 8049c37:	70 65                	jo     8049c9e <_IO_stdin_used+0x40a>
 8049c39:	72 2e                	jb     8049c69 <_IO_stdin_used+0x3d5>
 8049c3b:	63 6d 63             	arpl   %bp,0x63(%ebp)
 8049c3e:	6c                   	insb   (%dx),%es:(%edi)
 8049c3f:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049c43:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049c46:	2e 65 64 75 00       	cs gs fs jne,pn 8049c4b <_IO_stdin_used+0x3b7>
 8049c4b:	73 74                	jae    8049cc1 <_IO_stdin_used+0x42d>
 8049c4d:	75 72                	jne    8049cc1 <_IO_stdin_used+0x42d>
 8049c4f:	67 65 6f             	outsl  %gs:(%si),(%dx)
 8049c52:	6e                   	outsb  %ds:(%esi),(%dx)
 8049c53:	2e 63 6d 63          	arpl   %bp,%cs:0x63(%ebp)
 8049c57:	6c                   	insb   (%dx),%es:(%edi)
 8049c58:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049c5c:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049c5f:	2e 65 64 75 00       	cs gs fs jne,pn 8049c64 <_IO_stdin_used+0x3d0>
 8049c64:	77 61                	ja     8049cc7 <_IO_stdin_used+0x433>
 8049c66:	6c                   	insb   (%dx),%es:(%edi)
 8049c67:	6c                   	insb   (%dx),%es:(%edi)
 8049c68:	65 79 65             	gs jns 8049cd0 <_IO_stdin_used+0x43c>
 8049c6b:	2e 63 6d 63          	arpl   %bp,%cs:0x63(%ebp)
 8049c6f:	6c                   	insb   (%dx),%es:(%edi)
 8049c70:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049c74:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049c77:	2e 65 64 75 00       	cs gs fs jne,pn 8049c7c <_IO_stdin_used+0x3e8>
 8049c7c:	77 61                	ja     8049cdf <_IO_stdin_used+0x44b>
 8049c7e:	72 6d                	jb     8049ced <_IO_stdin_used+0x459>
 8049c80:	6f                   	outsl  %ds:(%esi),(%dx)
 8049c81:	75 74                	jne    8049cf7 <_IO_stdin_used+0x463>
 8049c83:	68 2e 63 6d 63       	push   $0x636d632e
 8049c88:	6c                   	insb   (%dx),%es:(%edi)
 8049c89:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049c8d:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049c90:	2e 65 64 75 00       	cs gs fs jne,pn 8049c95 <_IO_stdin_used+0x401>
 8049c95:	77 68                	ja     8049cff <_IO_stdin_used+0x46b>
 8049c97:	69 74 65 66 69 73 68 	imul   $0x2e687369,0x66(%ebp,%eiz,2),%esi
 8049c9e:	2e 
 8049c9f:	63 6d 63             	arpl   %bp,0x63(%ebp)
 8049ca2:	6c                   	insb   (%dx),%es:(%edi)
 8049ca3:	2e 63 73 2e          	arpl   %si,%cs:0x2e(%ebx)
 8049ca7:	63 6d 75             	arpl   %bp,0x75(%ebp)
 8049caa:	2e 65 64 75 00       	cs gs fs jne,pn 8049caf <_IO_stdin_used+0x41b>
 8049caf:	00 53 6f             	add    %dl,0x6f(%ebx)
 8049cb2:	20 79 6f             	and    %bh,0x6f(%ecx)
 8049cb5:	75 20                	jne    8049cd7 <_IO_stdin_used+0x443>
 8049cb7:	74 68                	je     8049d21 <_IO_stdin_used+0x48d>
 8049cb9:	69 6e 6b 20 79 6f 75 	imul   $0x756f7920,0x6b(%esi),%ebp
 8049cc0:	20 63 61             	and    %ah,0x61(%ebx)
 8049cc3:	6e                   	outsb  %ds:(%esi),(%dx)
 8049cc4:	20 73 74             	and    %dh,0x74(%ebx)
 8049cc7:	6f                   	outsl  %ds:(%esi),(%dx)
 8049cc8:	70 20                	jo     8049cea <_IO_stdin_used+0x456>
 8049cca:	74 68                	je     8049d34 <_IO_stdin_used+0x4a0>
 8049ccc:	65 20 62 6f          	and    %ah,%gs:0x6f(%edx)
 8049cd0:	6d                   	insl   (%dx),%es:(%edi)
 8049cd1:	62 20                	bound  %esp,(%eax)
 8049cd3:	77 69                	ja     8049d3e <_IO_stdin_used+0x4aa>
 8049cd5:	74 68                	je     8049d3f <_IO_stdin_used+0x4ab>
 8049cd7:	20 63 74             	and    %ah,0x74(%ebx)
 8049cda:	72 6c                	jb     8049d48 <_IO_stdin_used+0x4b4>
 8049cdc:	2d 63 2c 20 64       	sub    $0x64202c63,%eax
 8049ce1:	6f                   	outsl  %ds:(%esi),(%dx)
 8049ce2:	20 79 6f             	and    %bh,0x6f(%ecx)
 8049ce5:	75 3f                	jne    8049d26 <_IO_stdin_used+0x492>
 8049ce7:	00 57 65             	add    %dl,0x65(%edi)
 8049cea:	6c                   	insb   (%dx),%es:(%edi)
 8049ceb:	6c                   	insb   (%dx),%es:(%edi)
 8049cec:	2e 2e 2e 00 4f 4b    	cs cs add %cl,%cs:0x4b(%edi)
 8049cf2:	2e 20 3a             	and    %bh,%cs:(%edx)
 8049cf5:	2d 29 00 49 6e       	sub    $0x6e490029,%eax
 8049cfa:	76 61                	jbe    8049d5d <_IO_stdin_used+0x4c9>
 8049cfc:	6c                   	insb   (%dx),%es:(%edi)
 8049cfd:	69 64 20 70 68 61 73 	imul   $0x65736168,0x70(%eax,%eiz,1),%esp
 8049d04:	65 
 8049d05:	25 73 0a 00 25       	and    $0x25000a73,%eax
 8049d0a:	64 20 25 64 20 25 64 	and    %ah,%fs:0x64252064
 8049d11:	20 25 64 20 25 64    	and    %ah,0x64252064
 8049d17:	20 25 64 00 42 61    	and    %ah,0x61420064
 8049d1d:	64 20 68 6f          	and    %ch,%fs:0x6f(%eax)
 8049d21:	73 74                	jae    8049d97 <_IO_stdin_used+0x503>
 8049d23:	20 28                	and    %ch,(%eax)
 8049d25:	31 29                	xor    %ebp,(%ecx)
 8049d27:	2e 00 42 61          	add    %al,%cs:0x61(%edx)
 8049d2b:	64 20 68 6f          	and    %ch,%fs:0x6f(%eax)
 8049d2f:	73 74                	jae    8049da5 <_IO_stdin_used+0x511>
 8049d31:	20 28                	and    %ch,(%eax)
 8049d33:	32 29                	xor    (%ecx),%ch
 8049d35:	2e 00 42 61          	add    %al,%cs:0x61(%edx)
 8049d39:	64 20 68 6f          	and    %ch,%fs:0x6f(%eax)
 8049d3d:	73 74                	jae    8049db3 <_IO_stdin_used+0x51f>
 8049d3f:	20 28                	and    %ch,(%eax)
 8049d41:	33 29                	xor    (%ecx),%ebp
 8049d43:	2e 00 45 72          	add    %al,%cs:0x72(%ebp)
 8049d47:	72 6f                	jb     8049db8 <_IO_stdin_used+0x524>
 8049d49:	72 3a                	jb     8049d85 <_IO_stdin_used+0x4f1>
 8049d4b:	20 50 72             	and    %dl,0x72(%eax)
 8049d4e:	65 6d                	gs insl (%dx),%es:(%edi)
 8049d50:	61                   	popa   
 8049d51:	74 75                	je     8049dc8 <_IO_stdin_used+0x534>
 8049d53:	72 65                	jb     8049dba <_IO_stdin_used+0x526>
 8049d55:	20 45 4f             	and    %al,0x4f(%ebp)
 8049d58:	46                   	inc    %esi
 8049d59:	20 6f 6e             	and    %ch,0x6e(%edi)
 8049d5c:	20 73 74             	and    %dh,0x74(%ebx)
 8049d5f:	64 69 6e 00 47 52 41 	imul   $0x44415247,%fs:0x0(%esi),%ebp
 8049d66:	44 
 8049d67:	45                   	inc    %ebp
 8049d68:	5f                   	pop    %edi
 8049d69:	42                   	inc    %edx
 8049d6a:	4f                   	dec    %edi
 8049d6b:	4d                   	dec    %ebp
 8049d6c:	42                   	inc    %edx
 8049d6d:	00 45 72             	add    %al,0x72(%ebp)
 8049d70:	72 6f                	jb     8049de1 <_IO_stdin_used+0x54d>
 8049d72:	72 3a                	jb     8049dae <_IO_stdin_used+0x51a>
 8049d74:	20 49 6e             	and    %cl,0x6e(%ecx)
 8049d77:	70 75                	jo     8049dee <_IO_stdin_used+0x55a>
 8049d79:	74 20                	je     8049d9b <_IO_stdin_used+0x507>
 8049d7b:	6c                   	insb   (%dx),%es:(%edi)
 8049d7c:	69 6e 65 20 74 6f 6f 	imul   $0x6f6f7420,0x65(%esi),%ebp
 8049d83:	20 6c 6f 6e          	and    %ch,0x6e(%edi,%ebp,2)
 8049d87:	67 00 45 52          	add    %al,0x52(%di)
 8049d8b:	52                   	push   %edx
 8049d8c:	4f                   	dec    %edi
 8049d8d:	52                   	push   %edx
 8049d8e:	3a 20                	cmp    (%eax),%ah
 8049d90:	64 75 70             	fs jne 8049e03 <_IO_stdin_used+0x56f>
 8049d93:	28 30                	sub    %dh,(%eax)
 8049d95:	29 20                	sub    %esp,(%eax)
 8049d97:	65 72 72             	gs jb  8049e0c <_IO_stdin_used+0x578>
 8049d9a:	6f                   	outsl  %ds:(%esi),(%dx)
 8049d9b:	72 00                	jb     8049d9d <_IO_stdin_used+0x509>
 8049d9d:	45                   	inc    %ebp
 8049d9e:	52                   	push   %edx
 8049d9f:	52                   	push   %edx
 8049da0:	4f                   	dec    %edi
 8049da1:	52                   	push   %edx
 8049da2:	3a 20                	cmp    (%eax),%ah
 8049da4:	63 6c 6f 73          	arpl   %bp,0x73(%edi,%ebp,2)
 8049da8:	65 20 65 72          	and    %ah,%gs:0x72(%ebp)
 8049dac:	72 6f                	jb     8049e1d <_IO_stdin_used+0x589>
 8049dae:	72 00                	jb     8049db0 <_IO_stdin_used+0x51c>
 8049db0:	45                   	inc    %ebp
 8049db1:	52                   	push   %edx
 8049db2:	52                   	push   %edx
 8049db3:	4f                   	dec    %edi
 8049db4:	52                   	push   %edx
 8049db5:	3a 20                	cmp    (%eax),%ah
 8049db7:	74 6d                	je     8049e26 <_IO_stdin_used+0x592>
 8049db9:	70 66                	jo     8049e21 <_IO_stdin_used+0x58d>
 8049dbb:	69 6c 65 20 65 72 72 	imul   $0x6f727265,0x20(%ebp,%eiz,2),%ebp
 8049dc2:	6f 
 8049dc3:	72 00                	jb     8049dc5 <_IO_stdin_used+0x531>
 8049dc5:	53                   	push   %ebx
 8049dc6:	75 62                	jne    8049e2a <_IO_stdin_used+0x596>
 8049dc8:	6a 65                	push   $0x65
 8049dca:	63 74 3a 20          	arpl   %si,0x20(%edx,%edi,1)
 8049dce:	42                   	inc    %edx
 8049dcf:	6f                   	outsl  %ds:(%esi),(%dx)
 8049dd0:	6d                   	insl   (%dx),%es:(%edi)
 8049dd1:	62 20                	bound  %esp,(%eax)
 8049dd3:	6e                   	outsb  %ds:(%esi),(%dx)
 8049dd4:	6f                   	outsl  %ds:(%esi),(%dx)
 8049dd5:	74 69                	je     8049e40 <_IO_stdin_used+0x5ac>
 8049dd7:	66 69 63 61 74 69    	imul   $0x6974,0x61(%ebx),%sp
 8049ddd:	6f                   	outsl  %ds:(%esi),(%dx)
 8049dde:	6e                   	outsb  %ds:(%esi),(%dx)
 8049ddf:	0a 00                	or     (%eax),%al
 8049de1:	64 65 66 75 73       	fs gs data16 jne 8049e59 <_IO_stdin_used+0x5c5>
 8049de6:	65 64 00 65 78       	gs add %ah,%fs:0x78(%ebp)
 8049deb:	70 6c                	jo     8049e59 <_IO_stdin_used+0x5c5>
 8049ded:	6f                   	outsl  %ds:(%esi),(%dx)
 8049dee:	64 65 64 00 62 6f    	fs gs add %ah,%fs:0x6f(%edx)
 8049df4:	6d                   	insl   (%dx),%es:(%edi)
 8049df5:	62 2d 68 65 61 64    	bound  %ebp,0x64616568
 8049dfb:	65 72 3a             	gs jb  8049e38 <_IO_stdin_used+0x5a4>
 8049dfe:	25 73 3a 25 64       	and    $0x64253a73,%eax
 8049e03:	3a 25 73 3a 25 73    	cmp    0x73253a73,%ah
 8049e09:	3a 25 64 0a 00 62    	cmp    0x62000a64,%ah
 8049e0f:	6f                   	outsl  %ds:(%esi),(%dx)
 8049e10:	6d                   	insl   (%dx),%es:(%edi)
 8049e11:	62 2d 73 74 72 69    	bound  %ebp,0x69727473
 8049e17:	6e                   	outsb  %ds:(%esi),(%dx)
 8049e18:	67 3a 25             	cmp    (%di),%ah
 8049e1b:	73 3a                	jae    8049e57 <_IO_stdin_used+0x5c3>
 8049e1d:	25 64 3a 25 73       	and    $0x73253a64,%eax
 8049e22:	3a 25 64 3a 25 73    	cmp    0x73253a64,%ah
 8049e28:	0a 00                	or     (%eax),%al
 8049e2a:	62 6f 6d             	bound  %ebp,0x6d(%edi)
 8049e2d:	62 00                	bound  %eax,(%eax)
 8049e2f:	2f                   	das    
 8049e30:	75 73                	jne    8049ea5 <_IO_stdin_used+0x611>
 8049e32:	72 2f                	jb     8049e63 <_IO_stdin_used+0x5cf>
 8049e34:	73 62                	jae    8049e98 <_IO_stdin_used+0x604>
 8049e36:	69 6e 2f 73 65 6e 64 	imul   $0x646e6573,0x2f(%esi),%ebp
 8049e3d:	6d                   	insl   (%dx),%es:(%edi)
 8049e3e:	61                   	popa   
 8049e3f:	69 6c 20 2d 62 6d 00 	imul   $0x25006d62,0x2d(%eax,%eiz,1),%ebp
 8049e46:	25 
 8049e47:	73 20                	jae    8049e69 <_IO_stdin_used+0x5d5>
 8049e49:	25 73 40 25 73       	and    $0x73254073,%eax
 8049e4e:	00 45 52             	add    %al,0x52(%ebp)
 8049e51:	52                   	push   %edx
 8049e52:	4f                   	dec    %edi
 8049e53:	52                   	push   %edx
 8049e54:	3a 20                	cmp    (%eax),%ah
 8049e56:	6e                   	outsb  %ds:(%esi),(%dx)
 8049e57:	6f                   	outsl  %ds:(%esi),(%dx)
 8049e58:	74 69                	je     8049ec3 <_IO_stdin_used+0x62f>
 8049e5a:	66 69 63 61 74 69    	imul   $0x6974,0x61(%ebx),%sp
 8049e60:	6f                   	outsl  %ds:(%esi),(%dx)
 8049e61:	6e                   	outsb  %ds:(%esi),(%dx)
 8049e62:	20 65 72             	and    %ah,0x72(%ebp)
 8049e65:	72 6f                	jb     8049ed6 <_IO_stdin_used+0x642>
 8049e67:	72 00                	jb     8049e69 <_IO_stdin_used+0x5d5>
 8049e69:	45                   	inc    %ebp
 8049e6a:	52                   	push   %edx
 8049e6b:	52                   	push   %edx
 8049e6c:	4f                   	dec    %edi
 8049e6d:	52                   	push   %edx
 8049e6e:	3a 20                	cmp    (%eax),%ah
 8049e70:	66 63 6c 6f 73       	data16 arpl %bp,0x73(%edi,%ebp,2)
 8049e75:	65 28 74 6d 70       	sub    %dh,%gs:0x70(%ebp,%ebp,2)
 8049e7a:	29 20                	sub    %esp,(%eax)
 8049e7c:	65 72 72             	gs jb  8049ef1 <_IO_stdin_used+0x65d>
 8049e7f:	6f                   	outsl  %ds:(%esi),(%dx)
 8049e80:	72 00                	jb     8049e82 <_IO_stdin_used+0x5ee>
 8049e82:	45                   	inc    %ebp
 8049e83:	52                   	push   %edx
 8049e84:	52                   	push   %edx
 8049e85:	4f                   	dec    %edi
 8049e86:	52                   	push   %edx
 8049e87:	3a 20                	cmp    (%eax),%ah
 8049e89:	64 75 70             	fs jne 8049efc <_IO_stdin_used+0x668>
 8049e8c:	28 74 6d 70          	sub    %dh,0x70(%ebp,%ebp,2)
 8049e90:	73 74                	jae    8049f06 <_IO_stdin_used+0x672>
 8049e92:	64 69 6e 29 20 65 72 	imul   $0x72726520,%fs:0x29(%esi),%ebp
 8049e99:	72 
 8049e9a:	6f                   	outsl  %ds:(%esi),(%dx)
 8049e9b:	72 00                	jb     8049e9d <_IO_stdin_used+0x609>
 8049e9d:	45                   	inc    %ebp
 8049e9e:	52                   	push   %edx
 8049e9f:	52                   	push   %edx
 8049ea0:	4f                   	dec    %edi
 8049ea1:	52                   	push   %edx
 8049ea2:	3a 20                	cmp    (%eax),%ah
 8049ea4:	63 6c 6f 73          	arpl   %bp,0x73(%edi,%ebp,2)
 8049ea8:	65 28 74 6d 70       	sub    %dh,%gs:0x70(%ebp,%ebp,2)
 8049ead:	73 74                	jae    8049f23 <_IO_stdin_used+0x68f>
 8049eaf:	64 69 6e 29 00 0a 42 	imul   $0x4f420a00,%fs:0x29(%esi),%ebp
 8049eb6:	4f 
 8049eb7:	4f                   	dec    %edi
 8049eb8:	4d                   	dec    %ebp
 8049eb9:	21 21                	and    %esp,(%ecx)
 8049ebb:	21 00                	and    %eax,(%eax)
 8049ebd:	54                   	push   %esp
 8049ebe:	68 65 20 62 6f       	push   $0x6f622065
 8049ec3:	6d                   	insl   (%dx),%es:(%edi)
 8049ec4:	62 20                	bound  %esp,(%eax)
 8049ec6:	68 61 73 20 62       	push   $0x62207361
 8049ecb:	6c                   	insb   (%dx),%es:(%edi)
 8049ecc:	6f                   	outsl  %ds:(%esi),(%dx)
 8049ecd:	77 6e                	ja     8049f3d <_IO_stdin_used+0x6a9>
 8049ecf:	20 75 70             	and    %dh,0x70(%ebp)
 8049ed2:	2e 00 25 64 20 25 73 	add    %ah,%cs:0x73252064
 8049ed9:	00 61 75             	add    %ah,0x75(%ecx)
 8049edc:	73 74                	jae    8049f52 <_IO_stdin_used+0x6be>
 8049ede:	69 6e 70 6f 77 65 72 	imul   $0x7265776f,0x70(%esi),%ebp
 8049ee5:	73 00                	jae    8049ee7 <_IO_stdin_used+0x653>
 8049ee7:	00 43 75             	add    %al,0x75(%ebx)
 8049eea:	72 73                	jb     8049f5f <_IO_stdin_used+0x6cb>
 8049eec:	65 73 2c             	gs jae 8049f1b <_IO_stdin_used+0x687>
 8049eef:	20 79 6f             	and    %bh,0x6f(%ecx)
 8049ef2:	75 27                	jne    8049f1b <_IO_stdin_used+0x687>
 8049ef4:	76 65                	jbe    8049f5b <_IO_stdin_used+0x6c7>
 8049ef6:	20 66 6f             	and    %ah,0x6f(%esi)
 8049ef9:	75 6e                	jne    8049f69 <_IO_stdin_used+0x6d5>
 8049efb:	64 20 74 68 65       	and    %dh,%fs:0x65(%eax,%ebp,2)
 8049f00:	20 73 65             	and    %dh,0x65(%ebx)
 8049f03:	63 72 65             	arpl   %si,0x65(%edx)
 8049f06:	74 20                	je     8049f28 <_IO_stdin_used+0x694>
 8049f08:	70 68                	jo     8049f72 <_IO_stdin_used+0x6de>
 8049f0a:	61                   	popa   
 8049f0b:	73 65                	jae    8049f72 <_IO_stdin_used+0x6de>
 8049f0d:	21 00                	and    %eax,(%eax)
 8049f0f:	00 42 75             	add    %al,0x75(%edx)
 8049f12:	74 20                	je     8049f34 <_IO_stdin_used+0x6a0>
 8049f14:	66 69 6e 64 69 6e    	imul   $0x6e69,0x64(%esi),%bp
 8049f1a:	67 20 69 74          	and    %ch,0x74(%bx,%di)
 8049f1e:	20 61 6e             	and    %ah,0x6e(%ecx)
 8049f21:	64 20 73 6f          	and    %dh,%fs:0x6f(%ebx)
 8049f25:	6c                   	insb   (%dx),%es:(%edi)
 8049f26:	76 69                	jbe    8049f91 <__FRAME_END__+0x1d>
 8049f28:	6e                   	outsb  %ds:(%esi),(%dx)
 8049f29:	67 20 69 74          	and    %ch,0x74(%bx,%di)
 8049f2d:	20 61 72             	and    %ah,0x72(%ecx)
 8049f30:	65 20 71 75          	and    %dh,%gs:0x75(%ecx)
 8049f34:	69 74 65 20 64 69 66 	imul   $0x66666964,0x20(%ebp,%eiz,2),%esi
 8049f3b:	66 
 8049f3c:	65 72 65             	gs jb  8049fa4 <__FRAME_END__+0x30>
 8049f3f:	6e                   	outsb  %ds:(%esi),(%dx)
 8049f40:	74 2e                	je     8049f70 <_IO_stdin_used+0x6dc>
 8049f42:	2e 2e 00 00          	cs add %al,%cs:(%eax)
 8049f46:	00 00                	add    %al,(%eax)
 8049f48:	43                   	inc    %ebx
 8049f49:	6f                   	outsl  %ds:(%esi),(%dx)
 8049f4a:	6e                   	outsb  %ds:(%esi),(%dx)
 8049f4b:	67 72 61             	addr16 jb 8049faf <__FRAME_END__+0x3b>
 8049f4e:	74 75                	je     8049fc5 <__FRAME_END__+0x51>
 8049f50:	6c                   	insb   (%dx),%es:(%edi)
 8049f51:	61                   	popa   
 8049f52:	74 69                	je     8049fbd <__FRAME_END__+0x49>
 8049f54:	6f                   	outsl  %ds:(%esi),(%dx)
 8049f55:	6e                   	outsb  %ds:(%esi),(%dx)
 8049f56:	73 21                	jae    8049f79 <__FRAME_END__+0x5>
 8049f58:	20 59 6f             	and    %bl,0x6f(%ecx)
 8049f5b:	75 27                	jne    8049f84 <__FRAME_END__+0x10>
 8049f5d:	76 65                	jbe    8049fc4 <__FRAME_END__+0x50>
 8049f5f:	20 64 65 66          	and    %ah,0x66(%ebp,%eiz,2)
 8049f63:	75 73                	jne    8049fd8 <__FRAME_END__+0x64>
 8049f65:	65 64 20 74 68 65    	gs and %dh,%fs:0x65(%eax,%ebp,2)
 8049f6b:	20 62 6f             	and    %ah,0x6f(%edx)
 8049f6e:	6d                   	insl   (%dx),%es:(%edi)
 8049f6f:	62 21                	bound  %esp,(%ecx)
	...

Disassembly of section .eh_frame:

08049f74 <__FRAME_END__>:
 8049f74:	00 00                	add    %al,(%eax)
	...

Disassembly of section .ctors:

0804a000 <__CTOR_LIST__>:
 804a000:	ff                   	(bad)  
 804a001:	ff                   	(bad)  
 804a002:	ff                   	(bad)  
 804a003:	ff                 	incl   (%eax)

0804a004 <__CTOR_END__>:
 804a004:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dtors:

0804a008 <__DTOR_LIST__>:
 804a008:	ff                   	(bad)  
 804a009:	ff                   	(bad)  
 804a00a:	ff                   	(bad)  
 804a00b:	ff                 	incl   (%eax)

0804a00c <__DTOR_END__>:
 804a00c:	00 00                	add    %al,(%eax)
	...

Disassembly of section .jcr:

0804a010 <__JCR_END__>:
 804a010:	00 00                	add    %al,(%eax)
	...

Disassembly of section .dynamic:

0804a014 <_DYNAMIC>:
 804a014:	01 00                	add    %eax,(%eax)
 804a016:	00 00                	add    %al,(%eax)
 804a018:	10 00                	adc    %al,(%eax)
 804a01a:	00 00                	add    %al,(%eax)
 804a01c:	0c 00                	or     $0x0,%al
 804a01e:	00 00                	add    %al,(%eax)
 804a020:	10 87 04 08 0d 00    	adc    %al,0xd0804(%edi)
 804a026:	00 00                	add    %al,(%eax)
 804a028:	74 98                	je     8049fc2 <__FRAME_END__+0x4e>
 804a02a:	04 08                	add    $0x8,%al
 804a02c:	04 00                	add    $0x0,%al
 804a02e:	00 00                	add    %al,(%eax)
 804a030:	48                   	dec    %eax
 804a031:	81 04 08 05 00 00 00 	addl   $0x5,(%eax,%ecx,1)
 804a038:	50                   	push   %eax
 804a039:	84 04 08             	test   %al,(%eax,%ecx,1)
 804a03c:	06                   	push   %es
 804a03d:	00 00                	add    %al,(%eax)
 804a03f:	00 20                	add    %ah,(%eax)
 804a041:	82                   	(bad)  
 804a042:	04 08                	add    $0x8,%al
 804a044:	0a 00                	or     (%eax),%al
 804a046:	00 00                	add    %al,(%eax)
 804a048:	27                   	daa    
 804a049:	01 00                	add    %eax,(%eax)
 804a04b:	00 0b                	add    %cl,(%ebx)
 804a04d:	00 00                	add    %al,(%eax)
 804a04f:	00 10                	add    %dl,(%eax)
 804a051:	00 00                	add    %al,(%eax)
 804a053:	00 15 00 00 00 00    	add    %dl,0x0
 804a059:	00 00                	add    %al,(%eax)
 804a05b:	00 03                	add    %al,(%ebx)
 804a05d:	00 00                	add    %al,(%eax)
 804a05f:	00 e0                	add    %ah,%al
 804a061:	a0 04 08 02 00       	mov    0x20804,%al
 804a066:	00 00                	add    %al,(%eax)
 804a068:	f8                   	clc    
 804a069:	00 00                	add    %al,(%eax)
 804a06b:	00 14 00             	add    %dl,(%eax,%eax,1)
 804a06e:	00 00                	add    %al,(%eax)
 804a070:	11 00                	adc    %eax,(%eax)
 804a072:	00 00                	add    %al,(%eax)
 804a074:	17                   	pop    %ss
 804a075:	00 00                	add    %al,(%eax)
 804a077:	00 18                	add    %bl,(%eax)
 804a079:	86 04 08             	xchg   %al,(%eax,%ecx,1)
 804a07c:	11 00                	adc    %eax,(%eax)
 804a07e:	00 00                	add    %al,(%eax)
 804a080:	00 86 04 08 12 00    	add    %al,0x120804(%esi)
 804a086:	00 00                	add    %al,(%eax)
 804a088:	18 00                	sbb    %al,(%eax)
 804a08a:	00 00                	add    %al,(%eax)
 804a08c:	13 00                	adc    (%eax),%eax
 804a08e:	00 00                	add    %al,(%eax)
 804a090:	08 00                	or     %al,(%eax)
 804a092:	00 00                	add    %al,(%eax)
 804a094:	fe                   	(bad)  
 804a095:	ff                   	(bad)  
 804a096:	ff 6f c0             	ljmp   *-0x40(%edi)
 804a099:	85 04 08             	test   %eax,(%eax,%ecx,1)
 804a09c:	ff                   	(bad)  
 804a09d:	ff                   	(bad)  
 804a09e:	ff 6f 01             	ljmp   *0x1(%edi)
 804a0a1:	00 00                	add    %al,(%eax)
